-48,-29,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-45,-30,lI0tHYULjYFbmp5tCeRmVOMSf+E=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-40,-29,lI0tHYULjYFbmp5tCeRmVOMSf+E=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-40,-25,lI0tHYULjYFbmp5tCeRmVOMSf+E=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-39,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-40,-27,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-39,-27,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-38,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-38,-27,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-37,-27,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-39,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-37,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-40,-28,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-39,-28,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-38,-28,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-38,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-36,-26,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-40,-26,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-39,-26,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-36,-28,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-37,-28,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-38,-26,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-37,-26,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-41,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-36,-27,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-41,-30,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-45,-31,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-42,-30,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-40,-31,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-43,-30,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-33,-23,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-42,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-33,-22,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-36,-22,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-36,-21,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-35,-23,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-35,-24,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-35,-21,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-35,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-35,-22,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-44,-30,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-45,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
-40,-32,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-43,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-44,-29,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-41,-31,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-42,-31,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-40,-30,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,n3KlLRRgSTnX24Ip9yS9+aPzl0U=
-34,-24,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-43,-31,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-44,-31,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-41,-32,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-34,-23,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-34,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-33,-21,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-33,-24,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-34,-22,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-36,-23,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-37,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,jENYXFNO+aVumHY7PLlbbaXEjr8=
-33,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-34,-21,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-36,-24,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,oDs/xVB/+O7yvRbFXTT4sOtGzAc=
-36,-25,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,ydB85D3xeZ7N23bMZhMHat6sOLg=
-42,-32,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-43,-32,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-44,-32,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,nniSJdAocpOJvdLubfwpU69UzO4=
-45,-32,oOJKpOPe01KQr8i/ixtkTaCnmQ0=,XhvWLwkh4MD7Wr7grvQ/38l9POQ=
