-3,30,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-6,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-6,24,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-7,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-7,25,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-6,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-7,17,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-6,17,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-7,18,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,25,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-5,25,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-7,19,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-6,19,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-6,18,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-3,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-2,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-3,25,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-5,28,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-2,25,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-4,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-5,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-3,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-2,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-5,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-3,28,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-2,28,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-4,28,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-1,25,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-1,26,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-1,28,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-1,27,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-1,29,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-1,30,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-7,16,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-6,16,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-8,17,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-8,18,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-8,30,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-8,29,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-6,31,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-7,31,Bo97ZbUE+G+YFIORjwN7KES4+Nk=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-4,31,VvHbgy5CwhQkC0xzhAm/sXszFWA=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-5,31,VvHbgy5CwhQkC0xzhAm/sXszFWA=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-2,31,VvHbgy5CwhQkC0xzhAm/sXszFWA=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-3,31,VvHbgy5CwhQkC0xzhAm/sXszFWA=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-8,26,VvHbgy5CwhQkC0xzhAm/sXszFWA=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-8,25,VvHbgy5CwhQkC0xzhAm/sXszFWA=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-8,27,VvHbgy5CwhQkC0xzhAm/sXszFWA=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-8,28,VvHbgy5CwhQkC0xzhAm/sXszFWA=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-8,24,VvHbgy5CwhQkC0xzhAm/sXszFWA=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-8,19,VvHbgy5CwhQkC0xzhAm/sXszFWA=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-1,31,VvHbgy5CwhQkC0xzhAm/sXszFWA=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-8,31,VvHbgy5CwhQkC0xzhAm/sXszFWA=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-8,16,VvHbgy5CwhQkC0xzhAm/sXszFWA=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,23,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-3,23,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-2,23,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-1,23,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-5,24,VvHbgy5CwhQkC0xzhAm/sXszFWA=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-4,21,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-3,21,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-4,24,VvHbgy5CwhQkC0xzhAm/sXszFWA=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-3,24,VvHbgy5CwhQkC0xzhAm/sXszFWA=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-2,21,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-2,24,VvHbgy5CwhQkC0xzhAm/sXszFWA=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-1,21,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-4,22,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-3,22,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-2,22,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-1,22,VvHbgy5CwhQkC0xzhAm/sXszFWA=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-1,24,VvHbgy5CwhQkC0xzhAm/sXszFWA=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-5,19,Nexd0B7nRBsPk1McUUO4CxiRMxo=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,19,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-3,19,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,18,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-2,18,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-3,18,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-4,18,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-4,17,Nexd0B7nRBsPk1McUUO4CxiRMxo=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-4,20,Nexd0B7nRBsPk1McUUO4CxiRMxo=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-5,18,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-5,16,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-3,17,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,16,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-3,20,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-2,20,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-1,20,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-2,19,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,19,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-5,17,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,16,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-2,17,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-2,16,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,17,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-3,16,QsNz/Fa19Gurd8lWzSkLVdsROQ0=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-15,5,eT/ztjuUMFnchcja9yaIgxD66AU=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-14,5,eT/ztjuUMFnchcja9yaIgxD66AU=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-15,6,eT/ztjuUMFnchcja9yaIgxD66AU=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-14,6,eT/ztjuUMFnchcja9yaIgxD66AU=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-11,9,eT/ztjuUMFnchcja9yaIgxD66AU=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-10,9,eT/ztjuUMFnchcja9yaIgxD66AU=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-11,10,eT/ztjuUMFnchcja9yaIgxD66AU=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-10,10,eT/ztjuUMFnchcja9yaIgxD66AU=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-7,10,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-7,9,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-6,10,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-6,9,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-9,9,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-9,10,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-8,9,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-8,10,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-7,7,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-6,7,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-7,5,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-6,5,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-7,8,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-7,6,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-6,8,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-6,6,bQiuitRqE6xKN8wmNGjdmnkbfPQ=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-8,8,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-8,6,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-11,8,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-10,8,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-9,8,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-13,5,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-8,7,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-9,6,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-13,6,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-11,7,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-10,7,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-9,7,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-12,5,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-10,6,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-8,5,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-11,5,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-10,5,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-11,6,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-9,5,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-12,6,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-11,1,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-10,1,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-11,2,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-10,2,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-11,3,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-10,3,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-11,4,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-10,4,K9mTc2ZG4g0adXLbrFhG8SrXjO8=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-4,5,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-3,5,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-2,5,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-5,6,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-2,6,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-3,6,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-4,6,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-5,5,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-12,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-12,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-8,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-12,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-7,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-15,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-14,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-6,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-9,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-9,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-9,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-8,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-13,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-15,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-14,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-7,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-6,3,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-8,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-8,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-6,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-7,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-7,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-13,1,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-12,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-6,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,ztnPc5HnK7Ujq32ATT+56IzDStI=
-9,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Kl3yM0FvFr1JA02X2wHqckr5IHI=
-15,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-15,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-14,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-14,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-13,4,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,Vi9LypgPqtDVfZzVefT2J0aT7SU=
-13,2,CWdyxy3ipdcr7mT/BbLx7OlmX7Y=,KknpS3w8hbQrqCiV2Uqg3oRMMj4=
-7,11,R4YAMH88KweDoKROi7iKr+wIsNc=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-7,14,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-7,13,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-6,13,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-6,12,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-7,12,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-6,14,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-6,11,R4YAMH88KweDoKROi7iKr+wIsNc=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-8,14,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-8,13,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-8,11,R4YAMH88KweDoKROi7iKr+wIsNc=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-11,11,R4YAMH88KweDoKROi7iKr+wIsNc=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-10,11,R4YAMH88KweDoKROi7iKr+wIsNc=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-9,11,R4YAMH88KweDoKROi7iKr+wIsNc=,kvcHgNHHv4/Xlp33KfrZmiY47JA=
-8,12,R4YAMH88KweDoKROi7iKr+wIsNc=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-1,5,R4YAMH88KweDoKROi7iKr+wIsNc=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-1,6,R4YAMH88KweDoKROi7iKr+wIsNc=,9WJoMtAwOFRgdDO21mv+a1SVit4=
-6,0,R4YAMH88KweDoKROi7iKr+wIsNc=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-7,0,R4YAMH88KweDoKROi7iKr+wIsNc=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-8,0,R4YAMH88KweDoKROi7iKr+wIsNc=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-11,0,R4YAMH88KweDoKROi7iKr+wIsNc=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
-10,0,R4YAMH88KweDoKROi7iKr+wIsNc=,Mx0LSLfTbJmuD0VC0PDjcUOEitQ=
