3,-2,duT4Is87QvNCrdJo7zcYpG2PJhI=,HCIKduChCdokKdQywIDnxsA4a50=
3,-4,duT4Is87QvNCrdJo7zcYpG2PJhI=,dxFdfHwFAHdI5R4+mOLVayKs/nM=
6,-2,duT4Is87QvNCrdJo7zcYpG2PJhI=,atrbO9z1ckyeT+y6GmYIYpJaitU=
3,-3,duT4Is87QvNCrdJo7zcYpG2PJhI=,dxFdfHwFAHdI5R4+mOLVayKs/nM=
0,-5,duT4Is87QvNCrdJo7zcYpG2PJhI=,BsMhXM141OKHytVDef9ft2fBh/I=
8,-1,duT4Is87QvNCrdJo7zcYpG2PJhI=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
7,-1,duT4Is87QvNCrdJo7zcYpG2PJhI=,atrbO9z1ckyeT+y6GmYIYpJaitU=
9,-1,duT4Is87QvNCrdJo7zcYpG2PJhI=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
1,-10,duT4Is87QvNCrdJo7zcYpG2PJhI=,O0z+dHGayefCtQG4m1IoQULf8NA=
2,-10,duT4Is87QvNCrdJo7zcYpG2PJhI=,muoWz+mqFMYvaaeRRPBixML9w+Q=
3,-10,duT4Is87QvNCrdJo7zcYpG2PJhI=,muoWz+mqFMYvaaeRRPBixML9w+Q=
0,-10,duT4Is87QvNCrdJo7zcYpG2PJhI=,O0z+dHGayefCtQG4m1IoQULf8NA=
9,-2,duT4Is87QvNCrdJo7zcYpG2PJhI=,BhMZuRXvjc/SWhknjw1ROLxgsk0=
0,-4,duT4Is87QvNCrdJo7zcYpG2PJhI=,DMJePJAIrQl9/hSaJBWaF9eqqTA=
1,-5,duT4Is87QvNCrdJo7zcYpG2PJhI=,BsMhXM141OKHytVDef9ft2fBh/I=
2,-4,duT4Is87QvNCrdJo7zcYpG2PJhI=,dxFdfHwFAHdI5R4+mOLVayKs/nM=
1,-4,duT4Is87QvNCrdJo7zcYpG2PJhI=,DMJePJAIrQl9/hSaJBWaF9eqqTA=
2,-5,duT4Is87QvNCrdJo7zcYpG2PJhI=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
0,-2,duT4Is87QvNCrdJo7zcYpG2PJhI=,T7+0RaeiSmyKzdV9Ef5+d0dnY88=
0,-3,duT4Is87QvNCrdJo7zcYpG2PJhI=,DMJePJAIrQl9/hSaJBWaF9eqqTA=
1,-3,wJc758LMcwq8nYXEtA9glkmC4jM=,DMJePJAIrQl9/hSaJBWaF9eqqTA=
2,-1,wJc758LMcwq8nYXEtA9glkmC4jM=,HCIKduChCdokKdQywIDnxsA4a50=
0,-1,wJc758LMcwq8nYXEtA9glkmC4jM=,T7+0RaeiSmyKzdV9Ef5+d0dnY88=
2,-3,wJc758LMcwq8nYXEtA9glkmC4jM=,dxFdfHwFAHdI5R4+mOLVayKs/nM=
2,-2,wJc758LMcwq8nYXEtA9glkmC4jM=,HCIKduChCdokKdQywIDnxsA4a50=
1,-1,wJc758LMcwq8nYXEtA9glkmC4jM=,T7+0RaeiSmyKzdV9Ef5+d0dnY88=
1,-2,wJc758LMcwq8nYXEtA9glkmC4jM=,T7+0RaeiSmyKzdV9Ef5+d0dnY88=
