-63,7,phrj2B0LWRIS3/26BCGe4Hx5mQA=,udaoHq5bXHzlCDAAY1fNlNFcPoc=
-53,3,phrj2B0LWRIS3/26BCGe4Hx5mQA=,5uWWLh9aHggDomZAQ9o+pC3LBMc=
-64,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,DS+vAF2rlF9U/tQ2dlImb5k7aJI=
-53,2,phrj2B0LWRIS3/26BCGe4Hx5mQA=,5uWWLh9aHggDomZAQ9o+pC3LBMc=
-52,0,phrj2B0LWRIS3/26BCGe4Hx5mQA=,oW3cf6fSh4SKcV401/QNi+nFIHs=
-53,1,phrj2B0LWRIS3/26BCGe4Hx5mQA=,Ugpt67OImhDxkCkH9u0JsCs1sko=
-51,1,phrj2B0LWRIS3/26BCGe4Hx5mQA=,oW3cf6fSh4SKcV401/QNi+nFIHs=
-53,0,phrj2B0LWRIS3/26BCGe4Hx5mQA=,Ugpt67OImhDxkCkH9u0JsCs1sko=
-64,7,phrj2B0LWRIS3/26BCGe4Hx5mQA=,udaoHq5bXHzlCDAAY1fNlNFcPoc=
-64,6,phrj2B0LWRIS3/26BCGe4Hx5mQA=,udaoHq5bXHzlCDAAY1fNlNFcPoc=
-52,1,phrj2B0LWRIS3/26BCGe4Hx5mQA=,oW3cf6fSh4SKcV401/QNi+nFIHs=
-64,5,phrj2B0LWRIS3/26BCGe4Hx5mQA=,8p+xphL7I3+oU0yWV/JHnY1V4jM=
-51,0,phrj2B0LWRIS3/26BCGe4Hx5mQA=,oW3cf6fSh4SKcV401/QNi+nFIHs=
