32,-19,2eXKtTJgHk5584OY2J7K/v0qOj4=,64REgryVaJ8PZb7xs8nxVS17ARI=
33,-19,2eXKtTJgHk5584OY2J7K/v0qOj4=,64REgryVaJ8PZb7xs8nxVS17ARI=
32,-18,2eXKtTJgHk5584OY2J7K/v0qOj4=,cscOHu1zmpTL/BDjXg1JYTJEInU=
33,-18,2eXKtTJgHk5584OY2J7K/v0qOj4=,cscOHu1zmpTL/BDjXg1JYTJEInU=
32,-17,2eXKtTJgHk5584OY2J7K/v0qOj4=,cscOHu1zmpTL/BDjXg1JYTJEInU=
47,-31,2eXKtTJgHk5584OY2J7K/v0qOj4=,L5PFo5Eb1NZ9H57XBwxgm4Nn3jI=
46,-31,2eXKtTJgHk5584OY2J7K/v0qOj4=,L5PFo5Eb1NZ9H57XBwxgm4Nn3jI=
34,-28,2eXKtTJgHk5584OY2J7K/v0qOj4=,eu3xZ4XGevD63+vMH0hA5wlsmBc=
33,-17,2eXKtTJgHk5584OY2J7K/v0qOj4=,cscOHu1zmpTL/BDjXg1JYTJEInU=
34,-19,2eXKtTJgHk5584OY2J7K/v0qOj4=,fE3gqpu1gtFETuOSYzJSFgbM5lQ=
46,-32,2eXKtTJgHk5584OY2J7K/v0qOj4=,L5PFo5Eb1NZ9H57XBwxgm4Nn3jI=
36,-30,2eXKtTJgHk5584OY2J7K/v0qOj4=,w9JUBqhAI8+zKjnFivbkw7RRZWc=
32,-21,2eXKtTJgHk5584OY2J7K/v0qOj4=,PmYeXFfgOBlW7/oRZMwaqXUlco4=
32,-23,2eXKtTJgHk5584OY2J7K/v0qOj4=,07OsA4aIcr8qluRFMjPUfhuzeSk=
47,-32,2eXKtTJgHk5584OY2J7K/v0qOj4=,L5PFo5Eb1NZ9H57XBwxgm4Nn3jI=
32,-22,2eXKtTJgHk5584OY2J7K/v0qOj4=,PmYeXFfgOBlW7/oRZMwaqXUlco4=
36,-28,2eXKtTJgHk5584OY2J7K/v0qOj4=,wB1OZynXiIwLKDgK1y4pJ7B2MUE=
32,-20,2eXKtTJgHk5584OY2J7K/v0qOj4=,64REgryVaJ8PZb7xs8nxVS17ARI=
35,-19,2eXKtTJgHk5584OY2J7K/v0qOj4=,fE3gqpu1gtFETuOSYzJSFgbM5lQ=
32,-26,2eXKtTJgHk5584OY2J7K/v0qOj4=,CxfYe+VtXvAJ9y5ybNDZRiSrTwY=
36,-29,2eXKtTJgHk5584OY2J7K/v0qOj4=,w9JUBqhAI8+zKjnFivbkw7RRZWc=
35,-28,2eXKtTJgHk5584OY2J7K/v0qOj4=,eu3xZ4XGevD63+vMH0hA5wlsmBc=
33,-15,Z3tWIWXuXS1hHr4/cGVegvyVSO0=,qtQfv7ANLVoNoT7weEkjsnWNC8o=
33,-16,Z3tWIWXuXS1hHr4/cGVegvyVSO0=,qtQfv7ANLVoNoT7weEkjsnWNC8o=
32,-15,Z3tWIWXuXS1hHr4/cGVegvyVSO0=,qtQfv7ANLVoNoT7weEkjsnWNC8o=
32,-16,Z3tWIWXuXS1hHr4/cGVegvyVSO0=,qtQfv7ANLVoNoT7weEkjsnWNC8o=
52,-29,dlNOzoIG51IX68r8WMO9UaibZds=,WaLsSn6hkyGI5qsZ98umTTQq6jc=
52,-26,dlNOzoIG51IX68r8WMO9UaibZds=,xN35ISkitPbqZb7DfYBgZkFPFZI=
52,-27,dlNOzoIG51IX68r8WMO9UaibZds=,Uj/xG0lzCD/lnPZJsdla7cc8Q7o=
52,-28,dlNOzoIG51IX68r8WMO9UaibZds=,Uj/xG0lzCD/lnPZJsdla7cc8Q7o=
51,-29,dlNOzoIG51IX68r8WMO9UaibZds=,CaeSPaAdzFG/B8pzqML9yYoYACw=
51,-26,dlNOzoIG51IX68r8WMO9UaibZds=,zs16Gm05HGlqlnbyIr4vSbBj6dI=
50,-26,dlNOzoIG51IX68r8WMO9UaibZds=,zs16Gm05HGlqlnbyIr4vSbBj6dI=
51,-27,dlNOzoIG51IX68r8WMO9UaibZds=,Fn3eS/vZJXL++EQdP1psyeXNQcc=
50,-27,dlNOzoIG51IX68r8WMO9UaibZds=,Fn3eS/vZJXL++EQdP1psyeXNQcc=
51,-28,dlNOzoIG51IX68r8WMO9UaibZds=,Fn3eS/vZJXL++EQdP1psyeXNQcc=
49,-27,dlNOzoIG51IX68r8WMO9UaibZds=,Yga6LvqBezigRKtgUDMwvFS8Xbs=
49,-26,dlNOzoIG51IX68r8WMO9UaibZds=,ndeTrAGc2x4hdKKSo/13zqD/w6I=
52,-30,dlNOzoIG51IX68r8WMO9UaibZds=,WaLsSn6hkyGI5qsZ98umTTQq6jc=
52,-31,dlNOzoIG51IX68r8WMO9UaibZds=,N448h+OBZx+WqvYktf8h4S8v2AY=
51,-30,dlNOzoIG51IX68r8WMO9UaibZds=,CaeSPaAdzFG/B8pzqML9yYoYACw=
53,-30,dlNOzoIG51IX68r8WMO9UaibZds=,WaLsSn6hkyGI5qsZ98umTTQq6jc=
51,-31,dlNOzoIG51IX68r8WMO9UaibZds=,QDfVqF96g5jvdJ1sPMC+id7r60s=
54,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,YjsTWVOlFC4KSNoLnYcaPVlWWz0=
54,-30,wauJHCevI1K8m2zVDBvJUzuT6J8=,yVCmhIJWTNzk2cdBKC5mm1FJjl0=
53,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,N448h+OBZx+WqvYktf8h4S8v2AY=
50,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,QDfVqF96g5jvdJ1sPMC+id7r60s=
50,-29,wauJHCevI1K8m2zVDBvJUzuT6J8=,CaeSPaAdzFG/B8pzqML9yYoYACw=
49,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yq52APTu7hzAnhY6BvlpZi+X6vU=
49,-29,wauJHCevI1K8m2zVDBvJUzuT6J8=,0gNLx1CcWcbdYEdRuqUGrrFALsM=
49,-28,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yga6LvqBezigRKtgUDMwvFS8Xbs=
50,-30,wauJHCevI1K8m2zVDBvJUzuT6J8=,CaeSPaAdzFG/B8pzqML9yYoYACw=
50,-28,wauJHCevI1K8m2zVDBvJUzuT6J8=,Fn3eS/vZJXL++EQdP1psyeXNQcc=
49,-30,wauJHCevI1K8m2zVDBvJUzuT6J8=,0gNLx1CcWcbdYEdRuqUGrrFALsM=
48,-28,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yga6LvqBezigRKtgUDMwvFS8Xbs=
48,-29,wauJHCevI1K8m2zVDBvJUzuT6J8=,0gNLx1CcWcbdYEdRuqUGrrFALsM=
53,-27,wauJHCevI1K8m2zVDBvJUzuT6J8=,Uj/xG0lzCD/lnPZJsdla7cc8Q7o=
53,-26,wauJHCevI1K8m2zVDBvJUzuT6J8=,xN35ISkitPbqZb7DfYBgZkFPFZI=
53,-28,wauJHCevI1K8m2zVDBvJUzuT6J8=,Uj/xG0lzCD/lnPZJsdla7cc8Q7o=
53,-29,wauJHCevI1K8m2zVDBvJUzuT6J8=,WaLsSn6hkyGI5qsZ98umTTQq6jc=
54,-29,wauJHCevI1K8m2zVDBvJUzuT6J8=,yVCmhIJWTNzk2cdBKC5mm1FJjl0=
53,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,N448h+OBZx+WqvYktf8h4S8v2AY=
49,-25,wauJHCevI1K8m2zVDBvJUzuT6J8=,ndeTrAGc2x4hdKKSo/13zqD/w6I=
52,-25,wauJHCevI1K8m2zVDBvJUzuT6J8=,xN35ISkitPbqZb7DfYBgZkFPFZI=
51,-25,wauJHCevI1K8m2zVDBvJUzuT6J8=,zs16Gm05HGlqlnbyIr4vSbBj6dI=
50,-25,wauJHCevI1K8m2zVDBvJUzuT6J8=,zs16Gm05HGlqlnbyIr4vSbBj6dI=
59,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,Ji9wIHkja+wQwPYgWLOl6FB3DgI=
59,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,Ji9wIHkja+wQwPYgWLOl6FB3DgI=
52,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,N448h+OBZx+WqvYktf8h4S8v2AY=
50,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,QDfVqF96g5jvdJ1sPMC+id7r60s=
51,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,QDfVqF96g5jvdJ1sPMC+id7r60s=
54,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,YjsTWVOlFC4KSNoLnYcaPVlWWz0=
49,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yq52APTu7hzAnhY6BvlpZi+X6vU=
56,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,Sigo4LkBZYYgj/2hywk98xrFnRc=
57,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,Sigo4LkBZYYgj/2hywk98xrFnRc=
55,-30,wauJHCevI1K8m2zVDBvJUzuT6J8=,yVCmhIJWTNzk2cdBKC5mm1FJjl0=
58,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,Ji9wIHkja+wQwPYgWLOl6FB3DgI=
58,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,Ji9wIHkja+wQwPYgWLOl6FB3DgI=
55,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,YjsTWVOlFC4KSNoLnYcaPVlWWz0=
56,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,Sigo4LkBZYYgj/2hywk98xrFnRc=
55,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,YjsTWVOlFC4KSNoLnYcaPVlWWz0=
57,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,Sigo4LkBZYYgj/2hywk98xrFnRc=
55,-29,wauJHCevI1K8m2zVDBvJUzuT6J8=,yVCmhIJWTNzk2cdBKC5mm1FJjl0=
53,-25,wauJHCevI1K8m2zVDBvJUzuT6J8=,xN35ISkitPbqZb7DfYBgZkFPFZI=
48,-27,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yga6LvqBezigRKtgUDMwvFS8Xbs=
48,-25,wauJHCevI1K8m2zVDBvJUzuT6J8=,ndeTrAGc2x4hdKKSo/13zqD/w6I=
48,-30,wauJHCevI1K8m2zVDBvJUzuT6J8=,0gNLx1CcWcbdYEdRuqUGrrFALsM=
48,-32,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yq52APTu7hzAnhY6BvlpZi+X6vU=
48,-31,wauJHCevI1K8m2zVDBvJUzuT6J8=,Yq52APTu7hzAnhY6BvlpZi+X6vU=
48,-26,wauJHCevI1K8m2zVDBvJUzuT6J8=,ndeTrAGc2x4hdKKSo/13zqD/w6I=
