-1,0,GZpvgPvmgAzyDROht32Vpn9GhKg=,NbHLUqgeihRvp6pmT5OdSzeHxuU=
-1,13,GZpvgPvmgAzyDROht32Vpn9GhKg=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-1,14,GZpvgPvmgAzyDROht32Vpn9GhKg=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-12,9,GZpvgPvmgAzyDROht32Vpn9GhKg=,T+kqqJ/mRfMfgn690glH7r1jStc=
-10,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,1KXd55zltXYX9bcLxguwm5tuN30=
-11,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-11,8,GZpvgPvmgAzyDROht32Vpn9GhKg=,T+kqqJ/mRfMfgn690glH7r1jStc=
-12,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-12,8,GZpvgPvmgAzyDROht32Vpn9GhKg=,T+kqqJ/mRfMfgn690glH7r1jStc=
-1,15,GZpvgPvmgAzyDROht32Vpn9GhKg=,RGjy8h5MY4nsGllej1GaTsRpsMs=
-9,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,1KXd55zltXYX9bcLxguwm5tuN30=
-10,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,S2swL726RvlMeIQA4kVZf/ktO3A=
-11,9,GZpvgPvmgAzyDROht32Vpn9GhKg=,T+kqqJ/mRfMfgn690glH7r1jStc=
-12,4,GZpvgPvmgAzyDROht32Vpn9GhKg=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-12,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-12,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,Noj+a12t6Gdm3YvdqGP++r7bJ60=
-1,12,GZpvgPvmgAzyDROht32Vpn9GhKg=,UjCCYu0NfrHIFaPbTHV3VGinG3s=
-1,10,GZpvgPvmgAzyDROht32Vpn9GhKg=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-1,9,GZpvgPvmgAzyDROht32Vpn9GhKg=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,11,GZpvgPvmgAzyDROht32Vpn9GhKg=,FbF8Ij2WNM04u3ns1pLY/6xfnXE=
-4,12,GZpvgPvmgAzyDROht32Vpn9GhKg=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-4,9,GZpvgPvmgAzyDROht32Vpn9GhKg=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-4,15,GZpvgPvmgAzyDROht32Vpn9GhKg=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-4,13,GZpvgPvmgAzyDROht32Vpn9GhKg=,8ye7SroGP/eERfkjc2sr4Hxe9Hs=
-4,14,GZpvgPvmgAzyDROht32Vpn9GhKg=,yb2KZ8EeWwhlCDx/i2deB6VbXRI=
-2,8,GZpvgPvmgAzyDROht32Vpn9GhKg=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,WHLEZcreMcKnCbkcnBPPMnhK/Y0=
-3,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,yWR4OgjXIlAGuh/Z9IhKsFOibOM=
-3,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-3,8,GZpvgPvmgAzyDROht32Vpn9GhKg=,qOTK6N5fEy5oqbDTlroG2kRt6ic=
-2,5,GZpvgPvmgAzyDROht32Vpn9GhKg=,WHLEZcreMcKnCbkcnBPPMnhK/Y0=
-1,8,GZpvgPvmgAzyDROht32Vpn9GhKg=,5NQ99K17fqEpNMm/WDW8FqEVmCw=
-1,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,oWPmgbEOPsQa2rDnTQ0AwMPA9KY=
-2,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,oWPmgbEOPsQa2rDnTQ0AwMPA9KY=
-3,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,HUbmK9PlTrrTPHjObMY9wgch1lQ=
-1,6,GZpvgPvmgAzyDROht32Vpn9GhKg=,oWPmgbEOPsQa2rDnTQ0AwMPA9KY=
-2,7,GZpvgPvmgAzyDROht32Vpn9GhKg=,oWPmgbEOPsQa2rDnTQ0AwMPA9KY=
