27,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-78,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-65,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-66,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-67,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-68,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-69,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-70,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-71,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-72,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-73,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-74,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
29,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
28,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
27,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-80,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-77,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
26,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
25,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
24,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
23,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
22,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
21,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
20,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
18,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
17,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
19,-79,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
16,-75,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
31,-76,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
30,-76,MpxX3A42o8ctqFrgDOfrhG6kRq0=,muoWz+mqFMYvaaeRRPBixML9w+Q=
