25,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-34,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-37,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-35,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-38,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-36,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-39,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-40,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-41,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
17,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
26,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
25,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
24,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
21,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
23,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-46,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
20,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
19,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-42,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
18,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
16,-43,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
31,-44,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
22,-48,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
30,-44,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
29,-44,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
28,-44,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
27,-44,khrVDmQlVduHzYIlwTX0V8akJtQ=,hFsyjDF20Ez7RwdBuE6MoaOxaD0=
