25,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-10,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-9,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-8,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-11,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-7,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-6,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-5,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-4,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-3,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-2,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
16,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
31,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
17,-15,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
18,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
20,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
21,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
22,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
23,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
24,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
25,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
26,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
27,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
28,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-1,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
19,-16,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
29,-14,rByQJIoqItaM51cfLcDY8rgroFk=,HCIKduChCdokKdQywIDnxsA4a50=
30,-30,/cdup3kE17f4QG/MlAcI3Kyj3RI=,dxFdfHwFAHdI5R4+mOLVayKs/nM=
31,-17,/cdup3kE17f4QG/MlAcI3Kyj3RI=,dxFdfHwFAHdI5R4+mOLVayKs/nM=
