-71,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-2,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-3,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-4,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-5,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-6,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-7,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-8,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-68,-9,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-79,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-65,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-66,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-67,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-10,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-69,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-16,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-15,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-80,-13,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-70,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-71,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-72,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-73,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-74,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-75,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-76,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-77,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
-78,-11,76WHSR9/49ijG5HDcvnslz+FGeU=,BG2SFftz0G4fc/5lZ3ycOVK2AMg=
