-81,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,46,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,33,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,45,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,44,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,43,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,42,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,41,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,40,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,39,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,38,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-81,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-82,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-83,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-84,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-85,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-86,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-87,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-88,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-90,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-89,32,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-91,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,34,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-92,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-93,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-94,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-95,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
-96,37,1WNbifpBaeTgaCQQRBdHj3eWqtA=,O2Tk25CLncYAmmbrcUXQnW+iUWU=
