-44,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-48,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-48,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-46,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-36,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-35,ctfTGZG7dd2YvRo7e4B+VBbjm0M=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-36,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-37,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-38,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-39,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-40,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-37,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-38,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-42,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-41,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-39,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-40,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-41,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-43,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-46,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-44,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-45,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-46,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-47,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-48,-43,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-42,-48,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-33,-44,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-34,-44,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-35,-44,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
-36,-44,QWjnYc4N7eWRpTv+1+Qn1RxqW8U=,IPHSitcMNXQqVAAN/7r5pH1jO7g=
