57,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-13,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-1,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-15,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-15,HcFXJiCOQbtoR4Zd+t0E0F46KG4=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-1,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-1,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-2,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-15,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-3,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-4,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-5,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-6,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-7,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-8,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-9,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-10,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
63,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
62,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
61,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
60,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
59,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
58,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
57,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
56,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
55,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
53,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-14,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
52,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
51,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
50,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
49,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
48,-11,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
54,-16,cU+CC48WUJlZAyB9gfRpIBBLDl0=,atrbO9z1ckyeT+y6GmYIYpJaitU=
