-26,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,14,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,4,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,13,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,12,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,11,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,9,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,10,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,5,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-23,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,3,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,0,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-22,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-21,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-20,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-19,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-18,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-17,6,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,1,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-32,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-31,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-30,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-29,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-28,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-27,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-26,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-25,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
-24,7,YtXEi6mQ/0On3EPrWGS7CE/sNMM=,yKsdNnE5kh0/kEyx+Pv4ciz4QvM=
