5,-5,jHQ74q5h7D2dOCz6mRJRre3M59o=,+vp69ZPRXecJ36n9TnJ1Al24ri4=
5,-6,jHQ74q5h7D2dOCz6mRJRre3M59o=,vuu6VfN+6WMzqi0Lb8UyO8eh660=
5,-3,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
5,-7,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
4,-4,jHQ74q5h7D2dOCz6mRJRre3M59o=,nDMo7wSSKK/ONbQdqv2wz1iuwLM=
4,-3,jHQ74q5h7D2dOCz6mRJRre3M59o=,/O8Ngr2mrcFdYeNsTrsuMIvMDEU=
4,-7,jHQ74q5h7D2dOCz6mRJRre3M59o=,oXHB/ERCw2uPTJvki7QSnXbjH6s=
4,-6,L+JQeETWhjkdOSLcUcq12c3eEVA=,oXHB/ERCw2uPTJvki7QSnXbjH6s=
4,-2,L+JQeETWhjkdOSLcUcq12c3eEVA=,oXHB/ERCw2uPTJvki7QSnXbjH6s=
4,-1,L+JQeETWhjkdOSLcUcq12c3eEVA=,oXHB/ERCw2uPTJvki7QSnXbjH6s=
3,-6,L+JQeETWhjkdOSLcUcq12c3eEVA=,3c4n3dIxnLAzeAndHDBCAr/Wrsg=
3,-1,L+JQeETWhjkdOSLcUcq12c3eEVA=,vI9UBXciq6nwEr4FV+OzgPj7cc8=
3,-2,L+JQeETWhjkdOSLcUcq12c3eEVA=,RZRaeI92gtdnFRHAmC1wsBjK1VY=
3,-3,L+JQeETWhjkdOSLcUcq12c3eEVA=,Xz5yf80jfZ8viPOeVHfb1rYeEZs=
3,-5,L+JQeETWhjkdOSLcUcq12c3eEVA=,L700AUzmwXeYR20nuhWuk99HtZ0=
2,-5,L+JQeETWhjkdOSLcUcq12c3eEVA=,YBHEFIL022Du77PD3T28Z6+EvNc=
2,-2,L+JQeETWhjkdOSLcUcq12c3eEVA=,IW7aQ5RxTwLS3UfW+xV38kQqiEI=
2,-1,L+JQeETWhjkdOSLcUcq12c3eEVA=,IW7aQ5RxTwLS3UfW+xV38kQqiEI=
2,-4,L+JQeETWhjkdOSLcUcq12c3eEVA=,YsF/EvCeibD0KNpqnjM/sGPyP48=
2,-3,L+JQeETWhjkdOSLcUcq12c3eEVA=,+r6JRl6IVR7oaOguh+d8vb1gcwA=
1,-3,6PG976OSGFdmHjgv4cR6V8iCoKs=,F4bzGqOBV+7lVNcNhqpj4ijPRpI=
1,-4,6PG976OSGFdmHjgv4cR6V8iCoKs=,SpHRMrJ2P6HFp/4EJUOd2sis43A=
1,-1,6PG976OSGFdmHjgv4cR6V8iCoKs=,SpHRMrJ2P6HFp/4EJUOd2sis43A=
1,-2,6PG976OSGFdmHjgv4cR6V8iCoKs=,SpHRMrJ2P6HFp/4EJUOd2sis43A=
0,-4,6PG976OSGFdmHjgv4cR6V8iCoKs=,qjMKEBNA9QJEuFqA24+hm2Kla+A=
0,-3,6PG976OSGFdmHjgv4cR6V8iCoKs=,3yglBoqFrS7YlWsrGTi3KxX/+cA=
0,-2,6PG976OSGFdmHjgv4cR6V8iCoKs=,0/8GZFyHg/DRTxwsEhjAv3IhBIQ=
0,-1,6PG976OSGFdmHjgv4cR6V8iCoKs=,FDOiq0J2/NxK2R9SAeJ7cHArl8U=
14,-8,6PG976OSGFdmHjgv4cR6V8iCoKs=,2Acac4obPdPvuKqmvy45D+MD41E=
14,-10,6PG976OSGFdmHjgv4cR6V8iCoKs=,m351zsh+QoXkiPRw9Qm8BUaoZWc=
14,-9,lNQ5SjNSWARlLMpbMBsNj55kdSY=,sbPav6UEFruPLtXDBZJUbaVju7g=
0,-6,lNQ5SjNSWARlLMpbMBsNj55kdSY=,m351zsh+QoXkiPRw9Qm8BUaoZWc=
0,-5,lNQ5SjNSWARlLMpbMBsNj55kdSY=,NyFx/FOU3geFsHJ7j4lumrx2HAo=
13,-8,lNQ5SjNSWARlLMpbMBsNj55kdSY=,rr2cwMkwPCGHlynAmVAjtB13XCA=
13,-9,lNQ5SjNSWARlLMpbMBsNj55kdSY=,5BeqRu7T1xhPeVu2dwRSwRqlwK4=
13,-7,lNQ5SjNSWARlLMpbMBsNj55kdSY=,5BeqRu7T1xhPeVu2dwRSwRqlwK4=
12,-8,lNQ5SjNSWARlLMpbMBsNj55kdSY=,02pEW8ommlfSwzckL4LoFAzdOXQ=
12,-7,lNQ5SjNSWARlLMpbMBsNj55kdSY=,02pEW8ommlfSwzckL4LoFAzdOXQ=
11,-7,lNQ5SjNSWARlLMpbMBsNj55kdSY=,qy3/XHFULeopdCLLIvkPQZMd3x0=
11,-8,lNQ5SjNSWARlLMpbMBsNj55kdSY=,7pr0RoGqe1m48TwiesVVpEevowA=
11,-9,lNQ5SjNSWARlLMpbMBsNj55kdSY=,MISWggNhq9UZ1txiHvY476Mge88=
10,-7,lNQ5SjNSWARlLMpbMBsNj55kdSY=,xCyWMgWoUd8jLGjzI9M07N2SwxY=
10,-9,lNQ5SjNSWARlLMpbMBsNj55kdSY=,WP0XPeTRE3oHhd2M/FTm1/cQOcw=
10,-6,lNQ5SjNSWARlLMpbMBsNj55kdSY=,GY3t4+s/Xr42WlI38RqdjdKb480=
10,-8,lNQ5SjNSWARlLMpbMBsNj55kdSY=,GY3t4+s/Xr42WlI38RqdjdKb480=
9,-7,lNQ5SjNSWARlLMpbMBsNj55kdSY=,xCyWMgWoUd8jLGjzI9M07N2SwxY=
9,-8,lNQ5SjNSWARlLMpbMBsNj55kdSY=,WP0XPeTRE3oHhd2M/FTm1/cQOcw=
9,-6,lNQ5SjNSWARlLMpbMBsNj55kdSY=,WP0XPeTRE3oHhd2M/FTm1/cQOcw=
